Candidato;Coligação;Votos;
PR. ROGÉRIO SANTOS;PRB;5
MILTON NERIS;PP;3
MOISEMAR MARINHO;PDT;5
CÉLIA BRITO;PDT;2
JOSMUNDO VILA NOVA;PDT;9
BISMARQUE DO MOVIMENTO;PT;2
ANTONIO EDIS;PT;1
GILVAN TELES;PTB;6
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;2
MANOEL FILHO DA GUARDA;PTB;1
SUAMI FREITAS;PMDB;1
ROGERIO FREITAS;PMDB;5
IRMÃO JAIRO;PSL;1
MARABÁ;PSL;4
CARLOS ARAÚJO;PSL;5
AGNALDO GORDIN;PSL;1
ANTONILDO;PV;1
CAVALCANTE;PV;1
CONCEIÇÃO PAZ;PV;1
PROFESSOR JAMIR;PV;1
ANTONIO DIAS;PV;1
CLAUDEMIR PORTUGAL;PRP;14
LILI BEZERRA;PSDB;2
VALTONIA;PSDB;1
HIRAM GOMES;PSDB;1
RODRIGO DA PAXTINS;PSOL;1
DR LAZARA;PEN;1
IRACEMA DA SAÚDE;PEN;2
MARCOS SOLUÇÃO;PEN;2
ELIESIO MIRANDA;PEN;1
PINHEIRO ALVES;PEN;1
FRANCISCO RIBEIRO;PEN;1
GURU;PEN;1
IVANETE LIMA;PEN;1
DR CIRINO;PEN;1
JOATAN;PPL;4
PROFESSOR WENDER;PPL;3
IRMÃ TÂNIA;PPL;1
DINA CABELEIREIRA;PPL;1
IVORY DE LIRA;PPL;1
DIOGO FERNANDES;PSD;2
FOLHA;PSD;2
PC LUSTOSA;PSD;3
ROSE PEQUENO;PSD;1
SID - NEY MENEZES;PSDC;1
TIBURCIO TOLENTINO;PSDC;2
MOACIR LIMA;PSDC;3
BUT BOLA DE FOGO;PSDC;1
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;2
VANDIM DA CERAMICA;PSDC;5
CAP. EDIVARDES;PSDC;3
FILIPE;PSDC;2
EDIMAR BAMBINO;PSDC;2
ANTONIO CASEBRE;PSDC;1
ANTENOR SARAIVA;PSDC;4
PATRICIA MENDES;PSDC;2
RAIMUNDO CONTADOR;PHS;1
KASSYO FERNANDO;PHS;3
JOEL BORGES;PMN;3
PROFESSOR FRANCISCO;PMB;3
JUCELINO;PTC;4
CARLINHOS DO CONSELHO;PTC;2
SANDRELY;PTC;1
TIAGO ANDRINO;PSB;5
FELIPE ROCHA;PSB;2
MARILON BARBOSA;PSB;3
MAJOR NEGREIROS;PSB;5
HÉLIO SANTANA;PV;2
ALEX MACHADO;PV;1
DYOGO DO GORDO;PV;1
LEANDRO BICUDO;PV;1
GOIANO;PV;3
TELMA;PC do B;1
MANO WILSON;PC do B;1
DR. WALTER BALESTRA;PC do B;1
SILVINHO SOARES;PC do B;1
WALDSON DA AGESP;PC do B;3
DR. CHAGAS;PC do B;1
LEO BARBOSA;SD;2
TONNI CARDOSO;PTB;1
ROGERIO FREITAS;PMDB;10
IRMÃO JAIRO;PSL;2
GILVAN DO AURENY II;PSL;1
MARABÁ;PSL;1
CARLOS ARAÚJO;PSL;2
VANDA MONTEIRO;PSL;1
WESLEY MAIA;PSL;12
MARRECO MOTOTÁXI;PSL;1
IRINEU SANTOS;PSL;2
GERSON DA MIL COISAS;PSL;4
RAFAEL BOFF;REDE;1
JUNIOR BRAZÃO;PTN;14
FILIPE MARTINS;PSC;2
SIDY STA. BARBARA E REGIÃO SUL;PR;1
PROFESSOR ELIS RAIK;PR;5
MAGALHAES;PR;2
LEONI JR.;PR;1
DR. FLÁVIO;PR;2
PROFESSORA FÁTIMA SENA;PR;1
FLÁVIO DIAS;PRB;1
EVANDRO CHAVEIRINHO;PRB;1
PROFESSORA IRIS;PRB;2
PR. ROGÉRIO SANTOS;PRB;1
MILTON NERIS;PP;8
MOISEMAR MARINHO;PDT;4
CÉLIA BRITO;PDT;1
JOSMUNDO VILA NOVA;PDT;2
PADRE SEBASTIÃO;PR;1
MARIO VENANCIO;PR;5
LÚCIO CAMPELO;PR;1
ENEIDA CABELEIREIRA;PR;1
PROFESSOR LUCIANO COELHO;PPS;1
PROFESSORA VANIA DO AURENY;PPS;6
EDER CAPITULINO;PPS;2
TIBURCIO TOLENTINO;PSDC;2
CIRLEY DO CARRO DE SOM;PSDC;1
RUBENS UCHOA;PSDC;1
VANDIM DA CERAMICA;PSDC;2
MARLON CM;PSDC;1
FILIPE;PSDC;1
ANTONIO CASEBRE;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;3
ANTENOR SARAIVA;PSDC;3
PATRICIA MENDES;PSDC;1
REGINALDO SILVA;PRTB;1
ELIAS VICENTE;PRTB;2
DR. MARCELO CLAUDIO;PRTB;2
KASSYO FERNANDO;PHS;2
JOEL BORGES;PMN;2
ATHUS OLIVEIRA;PMN;1
WALISON SILVA;PMN;2
IRMÃ ZULEIDE;PMB;1
JUCELINO;PTC;13
SIMEY ARAÚJO;PTC;1
CARLINHOS DO CONSELHO;PTC;3
VALCY RIBEIRO;PTC;1
PMDB;PMDB;1
PR;PR;2
PV;PV;2
PSD;PSD;1
BRANCO;;10
NULO;;12
TIAGO ANDRINO;PSB;5
FELIPE ROCHA;PSB;2
MARILON BARBOSA;PSB;3
KALENE CARDOSO;PSB;1
MAJOR NEGREIROS;PSB;1
STELA BOTELHO;PSB;1
HÉLIO SANTANA;PV;1
ALEX MACHADO;PV;1
DYOGO DO GORDO;PV;1
LEANDRO BICUDO;PV;4
GOIANO;PV;2
FABINHO;PV;1
ANTONILDO;PV;1
PROFESSOR JAMIR;PV;1
KLEBER DO PARAIBA;PV;1
PROFESSORA TAHÍNA PAZ;PRP;1
CLAUDEMIR PORTUGAL;PRP;14
CLEITON BANDEIRA;PSDB;1
VALTONIA;PSDB;9
HIRAM GOMES;PSDB;2
MONALISA FARIAS;PSOL;1
IRACEMA DA SAÚDE;PEN;1
SGT SALES;PEN;1
NEY BATISTA;PEN;1
EMANUELZINHO TELECOMUNICAÇÃO;PEN;1
ENFERMEIRA DIVINA;PEN;1
IVANETE LIMA;PEN;2
MAYCON MOURA;PPL;1
MARIZA AMBULANTE;PPL;1
JOATAN;PPL;8
PROFESSOR WENDER;PPL;2
CLAUDIO MARANHÃO;PPL;1
PETION CORADO;PPL;2
DIOGO FERNANDES;PSD;2
FOLHA;PSD;1
PC LUSTOSA;PSD;2
SILVINHO SOARES;PC do B;1
WALDSON DA AGESP;PC do B;7
LEO BARBOSA;SD;4
ALEX BARBOSA;SD;1
LAUDECY COIMBRA;SD;2
PROFESSOR JUNIOR GEO;PROS;1
JOÃO CARLOS PACHECO;PROS;1
BARBOSÃO;PROS;1
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;2
GILVAN TELES;PTB;3
MÔNICA AMORIM;PTB;1
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;2
MANOEL FILHO DA GUARDA;PTB;1
ADÃO ÍNDIO;PSL;4
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;2
RAFAEL BOFF;REDE;1
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;2
FILIPE MARTINS;PSC;4
PROFESSOR ELIS RAIK;PR;1
LÚCIO PRESTES;PR;4
LEONI JR.;PR;2
LÚCIO CAMPELO;PR;5
PROF. EDISOM ALVES;PR;1
ENEIDA CABELEIREIRA;PR;1
PROFESSOR LUCIANO COELHO;PPS;4
LUIS OLIVEIRA;DEM;1
EDER DE JESUS;DEM;1
BUT BOLA DE FOGO;PSDC;1
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;3
VANDIM DA CERAMICA;PSDC;2
JUDITH PEREIRA;PSDC;1
CAP. EDIVARDES;PSDC;3
VANIA VIDAL;PSDC;2
FILIPE;PSDC;4
MARQUINHO DA MORADIA;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;5
WILTON DO ZE BRANQUIM;PSDC;1
DELBES BARBOSA;PSDC;3
ANTENOR SARAIVA;PSDC;1
DIVINA MARCIA;PSDC;1
REGINALDO SILVA;PRTB;1
CEARÁ;PHS;1
GODOFREDO SANTANA;PHS;1
IRMÃ FRANCISCA;PHS;2
RAIMUNDO CONTADOR;PHS;4
JOEL BORGES;PMN;4
FERNANDO LIMA;PMN;2
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;6
ATHUS OLIVEIRA;PMN;1
IRMÃ ZULEIDE;PMB;1
SIMEY ARAÚJO;PTC;1
CLAUDEMIR PORTUGAL;PRP;1
CLEITON BANDEIRA;PSDB;7
HIRAM GOMES;PSDB;1
MARCOS SOLUÇÃO;PEN;1
NALDIN O INCLUSIVE;PEN;1
DR CIRINO;PEN;1
JOATAN;PPL;3
IVORY DE LIRA;PPL;2
PETION CORADO;PPL;2
CARLOS BRAGA;PSD;2
DIOGO FERNANDES;PSD;2
FOLHA;PSD;1
PC LUSTOSA;PSD;1
PEDRINHO GOMES;PSD;1
TELMA;PC do B;2
DALAT;PC do B;2
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;2
WALDSON DA AGESP;PC do B;3
LEO BARBOSA;SD;2
ODAIR VIANA;PROS;2
PROFESSOR JUNIOR GEO;PROS;5
PR;PR;2
PSB;PSB;2
PV;PV;1
PRP;PRP;1
PSDB;PSDB;1
PPL;PPL;1
PSD;PSD;1
BRANCO;;13
NULO;;12
THAIS COELHO;PRB;1
FLÁVIO DIAS;PRB;1
PR. ROGÉRIO SANTOS;PRB;2
GLENDA DO GPS;PRB;2
VANDIR DO RESTAURANTE;PRB;2
JOTA P JÚNIOR;PP;3
MILTON NERIS;PP;3
MOISEMAR MARINHO;PDT;7
JOSMUNDO VILA NOVA;PDT;5
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;13
EDUARDO COSTA;PT;1
GILVAN TELES;PTB;7
DÉBORA DA JK;PTB;1
MÔNICA AMORIM;PTB;2
FELICIO COSTA;PTB;3
ETINHO NORDESTE;PTB;5
ELIEL BORBA;PMDB;1
SUAMI FREITAS;PMDB;2
ELISANGELA SARDINHA;PMDB;2
ROGERIO FREITAS;PMDB;1
IRMÃO JAIRO;PSL;1
GILVAN DO AURENY II;PSL;2
VELTO CHAPÉU PRETO;PSL;1
CARLOS ARAÚJO;PSL;1
AGNALDO GORDIN;PSL;6
VANDA MONTEIRO;PSL;3
NÉLIO BRITO;PSL;2
MARRECO MOTOTÁXI;PSL;5
PMDB;PMDB;1
PTN;PTN;1
TIAGO ANDRINO;PSB;7
FELIPE ROCHA;PSB;2
MARILON BARBOSA;PSB;5
MAJOR NEGREIROS;PSB;2
HÉLIO SANTANA;PV;4
ALEX MACHADO;PV;1
DYOGO DO GORDO;PV;2
ERIVELTON;PV;2
FABINHO;PV;2
DJACY ALMEIDA;PV;1
EDILMA RIBEIRO;PV;8
ANDRÉ PORKÃO;PV;1
ANTONILDO;PV;1
PROFESSORA FLAVIA;PV;2
PROFESSORA TAHÍNA PAZ;PRP;1
FUMACINHA;PRP;1
IRINEU SANTOS;PSL;1
MARABÁ;PSL;1
CARLOS ARAÚJO;PSL;2
AGNALDO GORDIN;PSL;1
VANDA MONTEIRO;PSL;6
MARRECO MOTOTÁXI;PSL;1
ADÃO ÍNDIO;PSL;2
BENNA;PSL;2
GERSON DA MIL COISAS;PSL;1
RAFAEL BOFF;REDE;4
IVARDO SANTANA;PSOL;2
JP DO POVO;PEN;1
MEG;PEN;2
MARCOS SOLUÇÃO;PEN;2
HUMBERTO ALENCAR;PEN;3
DR CIRINO;PEN;1
MAYCON MOURA;PPL;1
SILVIO DO POSITIVO;PPL;1
PROFESSOR WENDER;PPL;1
IVORY DE LIRA;PPL;7
PETION CORADO;PPL;2
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;1
POLIANA ROCHA;PSD;2
FOLHA;PSD;2
PC LUSTOSA;PSD;2
ITAERSON SOUSA;PSD;1
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;3
WALDSON DA AGESP;PC do B;1
LEO BARBOSA;SD;3
LAUDECY COIMBRA;SD;1
PROFESSOR JUNIOR GEO;PROS;9
TELMA MATIAS;PROS;1
BARBOSÃO;PROS;1
JUCELINO;PTC;1
VALCY RIBEIRO;PTC;1
TIAGO ANDRINO;PSB;8
MAJOR NEGREIROS;PSB;2
LÁZARO GOMES;PSB;1
BETO MONTEIRO;PSB;2
HÉLIO SANTANA;PV;8
DYOGO DO GORDO;PV;2
ERIVELTON;PV;1
FABINHO;PV;1
DJACY ALMEIDA;PV;1
ANDRÉ PORKÃO;PV;2
CAVALCANTE;PV;4
RAFAEL GUIROLLE;PRP;3
CLAUDEMIR PORTUGAL;PRP;3
CLEITON BANDEIRA;PSDB;2
LILI BEZERRA;PSDB;1
HIRAM GOMES;PSDB;5
PRB;PRB;1
PV;PV;3
PRP;PRP;1
BRANCO;;8
NULO;;6
MARCIO NERES;PRB;1
PR. ROGÉRIO SANTOS;PRB;2
GLENDA DO GPS;PRB;3
CLAUDINHO NEVES;PRB;1
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;3
FILIPE MARTINS;PSC;3
SIDY STA. BARBARA E REGIÃO SUL;PR;1
LÚCIO PRESTES;PR;1
TIANA BANDEIRA;PR;1
LEONI JR.;PR;4
DR. FLÁVIO;PR;1
PROFESSORA FÁTIMA SENA;PR;1
LÚCIO CAMPELO;PR;2
NETINHO MIRANDA;PR;2
PROFESSOR LUCIANO COELHO;PPS;4
PROFESSORA VANIA DO AURENY;PPS;4
EDER CAPITULINO;PPS;1
CECILIO EDER;PPS;1
SID - NEY MENEZES;PSDC;10
TIBURCIO TOLENTINO;PSDC;2
MOACIR LIMA;PSDC;2
BUT BOLA DE FOGO;PSDC;1
RUBENS UCHOA;PSDC;1
VANDIM DA CERAMICA;PSDC;1
CAP. EDIVARDES;PSDC;1
ENFERMEIRA SOL;PSDC;1
MARLON CM;PSDC;1
FILIPE;PSDC;5
PROFESSORA IOLANDA CASTRO;PSDC;4
WILTON DO ZE BRANQUIM;PSDC;3
ANTENOR SARAIVA;PSDC;1
PATRICIA MENDES;PSDC;1
REGINALDO SILVA;PRTB;1
SANDRA COSTA;PRTB;1
ELIAS VICENTE;PRTB;1
KASSYO FERNANDO;PHS;5
JOEL BORGES;PMN;2
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;3
ATHUS OLIVEIRA;PMN;5
ELAINE ROCHA;PMN;2
SOCORRO FRANCO;PMB;2
VANDIR DO RESTAURANTE;PRB;2
JOTA P JÚNIOR;PP;1
MOISEMAR MARINHO;PDT;3
JOSMUNDO VILA NOVA;PDT;1
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;2
ANTONIO EDIS;PT;12
ETINHO NORDESTE;PTB;9
ANA PAULA DA LUZ;PTB;1
ROGERIO FREITAS;PMDB;9
IRMÃO JAIRO;PSL;3
MARILON BARBOSA;PSB;2
TON;PSB;2
MAJOR NEGREIROS;PSB;2
HÉLIO SANTANA;PV;3
ERIVELTON;PV;2
GOIANO;PV;4
FABINHO;PV;1
EDILMA RIBEIRO;PV;1
ANTONILDO;PV;1
CAVALCANTE;PV;2
FILIPE MARTINS;PSC;2
MAGALHAES;PR;6
PROFESSOR MUKAMBIRA;PR;1
LEONI JR.;PR;4
PADRE SEBASTIÃO;PR;1
PROF. EDISOM ALVES;PR;2
PROF. SILVANA;PR;1
CIRLEY DO CARRO DE SOM;PSDC;1
BUT BOLA DE FOGO;PSDC;1
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;2
CAP. EDIVARDES;PSDC;7
FILIPE;PSDC;5
EDIMAR BAMBINO;PSDC;2
PROFESSORA IOLANDA CASTRO;PSDC;1
DELBES BARBOSA;PSDC;1
BENNA;PSL;2
GERSON DA MIL COISAS;PSL;1
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;3
FLÁVIO DIAS;PRB;1
PR. ROGÉRIO SANTOS;PRB;8
VANDIR DO RESTAURANTE;PRB;3
PR;PR;3
PSB;PSB;3
BRANCO;;6
NULO;;8
MILTON NERIS;PP;1
MOISEMAR MARINHO;PDT;1
ANA RODRIGUES;PDT;1
JOSMUNDO VILA NOVA;PDT;4
PROFESSOR GEORGE BRITO;PT;3
ETINHO NORDESTE;PTB;8
ROGERIO FREITAS;PMDB;4
IRMÃO JAIRO;PSL;11
VANDA MONTEIRO;PSL;2
MARRECO MOTOTÁXI;PSL;1
IRINEU SANTOS;PSL;2
CONCEIÇÃO PAZ;PV;1
ANTONIO DIAS;PV;3
FUMACINHA;PRP;1
CLAUDEMIR PORTUGAL;PRP;2
CLEITON BANDEIRA;PSDB;1
VALTONIA;PSDB;26
HIRAM GOMES;PSDB;2
DR LAZARA;PEN;1
NEY BATISTA;PEN;1
BELCHIOR DO MOTO TAXI;PEN;1
JOATAN;PPL;2
PROFESSOR WENDER;PPL;1
PETION CORADO;PPL;1
CARLOS BRAGA;PSD;2
DIOGO FERNANDES;PSD;1
FOLHA;PSD;6
IRMÃ CLEIDE;PSD;1
PC LUSTOSA;PSD;4
PEDRINHO GOMES;PSD;1
ADRIANA RUIVA;PC do B;1
VALTER RODRIGUES;PC do B;1
DALAT;PC do B;2
DR. WALTER BALESTRA;PC do B;1
LEO BARBOSA;SD;1
LAUDECY COIMBRA;SD;1
MURILLO WILLAMY;PROS;1
ANTENOR SARAIVA;PSDC;1
PATRICIA MENDES;PSDC;3
REGINALDO SILVA;PRTB;1
CEARÁ;PHS;2
ILMA JARDIM;PHS;9
MARGARETH;PHS;2
JOEL BORGES;PMN;3
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
ATHUS OLIVEIRA;PMN;1
HENRIQUE DO TAQUARI;PMB;6
JUCELINO;PTC;3
SIMEY ARAÚJO;PTC;1
CARLINHOS DO CONSELHO;PTC;1
VALCY RIBEIRO;PTC;2
TIAGO ANDRINO;PSB;5
FELIPE ROCHA;PSB;1
JOATAN;PPL;1
PROFESSOR WENDER;PPL;2
PAULO DO IMAGINE;PPL;1
BENIZA DA SAÚDE;PPL;3
IVORY DE LIRA;PPL;2
MARILON BARBOSA;PSB;5
TON;PSB;3
KALENE CARDOSO;PSB;1
MAJOR NEGREIROS;PSB;3
HÉLIO SANTANA;PV;5
DYOGO DO GORDO;PV;1
GOIANO;PV;1
FABINHO;PV;1
ANDRÉ PORKÃO;PV;7
CAVALCANTE;PV;2
CONCEIÇÃO PAZ;PV;1
PROFESSOR JAMIR;PV;1
KLEBER DO PARAIBA;PV;2
ADRIANO CAVALCANTE;PRP;3
RAFAEL GUIROLLE;PRP;1
CLEITON BANDEIRA;PSDB;2
LILI BEZERRA;PSDB;3
HIRAM GOMES;PSDB;3
KAROL DANTAS;PSOL;1
JOAQUIM DARES;PSOL;1
VALQUIRIA SANTIAGO;PSOL;1
DR LAZARA;PEN;1
MEG;PEN;3
SGT SALES;PEN;1
PETION CORADO;PPL;1
SARGENTO EDUARDO;PPL;2
CARLOS BRAGA;PSD;2
DIOGO FERNANDES;PSD;2
FOLHA;PSD;1
VALTER RODRIGUES;PC do B;1
DALAT;PC do B;1
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;6
WALDSON DA AGESP;PC do B;3
LEO BARBOSA;SD;4
LAUDECY COIMBRA;SD;10
PROFESSOR JUNIOR GEO;PROS;8
MURILLO WILLAMY;PROS;1
MOISÉS VALADARES;PROS;1
PT;PT;1
PMB;PMB;1
PSB;PSB;3
PV;PV;1
PSOL;PSOL;1
PSD;PSD;1
PT DO B;PT do B;1
BRANCO;;9
NULO;;18
THAIS COELHO;PRB;1
FLÁVIO DIAS;PRB;2
EVANDRO CHAVEIRINHO;PRB;1
MARCIO NERES;PRB;1
GLENDA DO GPS;PRB;1
CLAUDINHO NEVES;PRB;2
VANDIR DO RESTAURANTE;PRB;4
LUCIA DAS ARNOS;PP;1
MOISEMAR MARINHO;PDT;2
JOSMUNDO VILA NOVA;PDT;2
PROFESSOR GEORGE BRITO;PT;5
BISMARQUE DO MOVIMENTO;PT;2
CICERO BELEM;PT;2
PROFESSOR ROBSON;PT;1
OSEDI PEREIRA;PT;2
ANTONIO EDIS;PT;2
GILVAN TELES;PTB;2
ETINHO NORDESTE;PTB;4
MANOEL FILHO DA GUARDA;PTB;2
SUAMI FREITAS;PMDB;1
ROGERIO FREITAS;PMDB;3
MARABÁ;PSL;3
VANDA MONTEIRO;PSL;6
NÉLIO BRITO;PSL;2
BENNA;PSL;5
MELCK;REDE;1
RAFAEL BOFF;REDE;3
JUNIOR BRAZÃO;PTN;2
FILIPE MARTINS;PSC;8
PROFESSOR ELIS RAIK;PR;1
LÚCIO PRESTES;PR;3
DR. FLÁVIO;PR;2
PROFESSORA FÁTIMA SENA;PR;1
PADRE SEBASTIÃO;PR;1
LÚCIO CAMPELO;PR;1
PROFESSOR LUCIANO COELHO;PPS;2
PROFESSORA VANIA DO AURENY;PPS;3
GEIZE STELLA;DEM;1
SID - NEY MENEZES;PSDC;1
TIBURCIO TOLENTINO;PSDC;3
CAP. EDIVARDES;PSDC;2
ENFERMEIRA SOL;PSDC;2
FILIPE;PSDC;3
PROFESSORA IOLANDA CASTRO;PSDC;4
WILTON DO ZE BRANQUIM;PSDC;1
CÍCERO JÚNIOR;PRTB;1
CAPITÃO ARGOLLO;PRTB;5
KASSYO FERNANDO;PHS;5
EVANDRO SILVA;PHS;2
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;4
ATHUS OLIVEIRA;PMN;1
ELAINE ROCHA;PMN;1
SOCORRO FRANCO;PMB;2
JUCELINO;PTC;1
ZEZINHO DA SAÚDE;PTC;1
SIMEY ARAÚJO;PTC;4
CARLINHOS DO CONSELHO;PTC;1
TIAGO ANDRINO;PSB;7
FELIPE ROCHA;PSB;4
ADIEL ASA;PEN;2
MARCOS SOLUÇÃO;PEN;1
IVANETE LIMA;PEN;2
DR CIRINO;PEN;3
MAYCON MOURA;PPL;2
TIAGO ANDRINO;PSB;5
MARILON BARBOSA;PSB;5
MAJOR NEGREIROS;PSB;3
BETO MONTEIRO;PSB;1
HÉLIO SANTANA;PV;4
CLAUDIA NASSER;PV;1
ERIVELTON;PV;1
GOIANO;PV;1
ANDRÉ PORKÃO;PV;1
CAVALCANTE;PV;3
PROFESSORA FLAVIA;PV;1
KLEBER DO PARAIBA;PV;2
ADRIANO CAVALCANTE;PRP;1
RAFAEL GUIROLLE;PRP;1
CLAUDEMIR PORTUGAL;PRP;3
CLEITON BANDEIRA;PSDB;3
LILI BEZERRA;PSDB;1
HIRAM GOMES;PSDB;3
TIÃO DA CAÇAMBA;PSOL;1
SGT SALES;PEN;1
MARCOS SOLUÇÃO;PEN;3
NEY BATISTA;PEN;1
TENENTE RUI TORRES;PEN;1
PAULINO TERRA BOA;PEN;1
HUMBERTO ALENCAR;PEN;3
IVANETE LIMA;PEN;1
LEONI JR.;PR;2
DR. FLÁVIO;PR;1
LÚCIO CAMPELO;PR;1
PROF. EDISOM ALVES;PR;1
PROFESSORA VANIA DO AURENY;PPS;2
EDER DE JESUS;DEM;1
SID - NEY MENEZES;PSDC;1
CIRLEY DO CARRO DE SOM;PSDC;1
BUT BOLA DE FOGO;PSDC;2
LEO BARBOSA;SD;2
LAUDECY COIMBRA;SD;6
PROFESSOR JUNIOR GEO;PROS;5
BARBOSÃO;PROS;1
DR CIRINO;PEN;1
SILVIO DO POSITIVO;PPL;3
JOATAN;PPL;1
IRMÃ TÂNIA;PPL;1
IVORY DE LIRA;PPL;4
SARGENTO EDUARDO;PPL;1
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;2
FOLHA;PSD;3
PC LUSTOSA;PSD;5
DALAT;PC do B;1
IRANILTO SALES;PC do B;2
DR. WALTER BALESTRA;PC do B;5
WALDSON DA AGESP;PC do B;1
PROFESSOR CUNHA;PC do B;1
CICERO BELEM;PT;3
ANTONIO EDIS;PT;1
ETINHO NORDESTE;PTB;14
ANA PAULA DA LUZ;PTB;1
TONNI CARDOSO;PTB;1
SUAMI FREITAS;PMDB;2
ELISANGELA SARDINHA;PMDB;1
ROGERIO FREITAS;PMDB;6
IRMÃO JAIRO;PSL;3
MARABÁ;PSL;1
CARLOS ARAÚJO;PSL;1
AGNALDO GORDIN;PSL;8
VANDA MONTEIRO;PSL;3
LEICE DOS PREDIM;PSL;1
ADÃO ÍNDIO;PSL;2
BENNA;PSL;5
GERSON DA MIL COISAS;PSL;3
RAFAEL BOFF;REDE;4
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;8
FILIPE MARTINS;PSC;3
PROFESSOR ELIS RAIK;PR;1
LÚCIO PRESTES;PR;3
MAGALHAES;PR;1
PRB;PRB;1
PSB;PSB;3
BRANCO;;14
NULO;;18
GLENDA DO GPS;PRB;1
CLAUDINHO NEVES;PRB;1
MILTON NERIS;PP;1
MOISEMAR MARINHO;PDT;5
JOSMUNDO VILA NOVA;PDT;2
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;2
PROFESSOR ROMEU;PT;1
CAP. EDIVARDES;PSDC;4
ENFERMEIRA SOL;PSDC;3
FILIPE;PSDC;4
MARQUINHO DA MORADIA;PSDC;2
PROFESSORA IOLANDA CASTRO;PSDC;5
BIRA GALDINO;PSDC;2
WILTON DO ZE BRANQUIM;PSDC;1
DELBES BARBOSA;PSDC;1
ANTENOR SARAIVA;PSDC;2
CÍCERO JÚNIOR;PRTB;1
CEARÁ;PHS;1
ILMA JARDIM;PHS;1
IRMÃ FRANCISCA;PHS;1
RAIMUNDO CONTADOR;PHS;2
KASSYO FERNANDO;PHS;3
EVANDRO SILVA;PHS;2
JOEL BORGES;PMN;1
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;5
ATHUS OLIVEIRA;PMN;4
RONEY DO EXTINTOR;PMN;1
ELAINE ROCHA;PMN;4
SIMEY ARAÚJO;PTC;4
MARILON BARBOSA;PSB;10
TON;PSB;1
MAJOR NEGREIROS;PSB;5
BETO MONTEIRO;PSB;4
HÉLIO SANTANA;PV;1
CLAUDIA NASSER;PV;1
ERIVELTON;PV;2
GOIANO;PV;1
EDILMA RIBEIRO;PV;1
ANDRÉ PORKÃO;PV;1
CONCEIÇÃO PAZ;PV;1
PROFESSORA FLAVIA;PV;1
FILIPE MARTINS;PSC;7
PROFESSOR ELIS RAIK;PR;4
LEONI JR.;PR;3
DR. FLÁVIO;PR;2
PROFESSORA FÁTIMA SENA;PR;2
MARIO VENANCIO;PR;1
LÚCIO CAMPELO;PR;2
SEM BRAÇO;PEN;1
JOANA ROCHA;PEN;1
HUMBERTO ALENCAR;PEN;1
CLEITON BANDEIRA;PSDB;8
LILI BEZERRA;PSDB;2
HIRAM GOMES;PSDB;1
DR LAZARA;PEN;1
MEG;PEN;1
NEY BATISTA;PEN;1
NALDIN O INCLUSIVE;PEN;2
GURU;PEN;2
IVANETE LIMA;PEN;4
DR CIRINO;PEN;1
PROFESSOR WENDER;PPL;2
PAULO DO IMAGINE;PPL;1
BENIZA DA SAÚDE;PPL;2
IVORY DE LIRA;PPL;6
SARGENTO EDUARDO;PPL;1
CARLOS BRAGA;PSD;4
DIOGO FERNANDES;PSD;2
FOLHA;PSD;2
PC LUSTOSA;PSD;5
TELMA;PC do B;2
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;2
WALDSON DA AGESP;PC do B;4
LEO BARBOSA;SD;1
LAUDECY COIMBRA;SD;1
ODAIR VIANA;PROS;1
PROFESSOR JUNIOR GEO;PROS;6
MOISÉS VALADARES;PROS;2
NULO;;12
EVANDRO CHAVEIRINHO;PRB;2
MOISEMAR MARINHO;PDT;2
JOSMUNDO VILA NOVA;PDT;1
DIEGO DE MORAES;PDT;1
BISMARQUE DO MOVIMENTO;PT;4
